PointForge SIMD leaf-scan evidence (xsimd 13.2.0)
Compiler: g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Flags: -O3 -std=c++20 (Release, no -march=native)
simd_leaf_scan_available(): 1
Backend: third_party/xsimd (header-only, vendored)

--- fill_block_distances packed ops (xsimd::batch path) ---
0000000000000020 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb>:
      23:	movaps %xmm0,%xmm5
     15d:	movaps %xmm2,%xmm6
     160:	shufps $0x0,%xmm8,%xmm8
     165:	shufps $0x0,%xmm7,%xmm7
     16d:	shufps $0x0,%xmm6,%xmm6
     178:	movups (%rdi,%rax,1),%xmm0
     17c:	movups (%rsi,%rax,1),%xmm4
     180:	movups (%r10,%rax,1),%xmm3
     185:	subps  %xmm8,%xmm0
     189:	subps  %xmm7,%xmm4
     18c:	subps  %xmm6,%xmm3
     18f:	mulps  %xmm0,%xmm0
     192:	mulps  %xmm4,%xmm4
     195:	mulps  %xmm3,%xmm3
     198:	addps  %xmm4,%xmm0
     19b:	addps  %xmm3,%xmm0
     19e:	movups %xmm0,(%rdx,%rax,1)
     1a9:	jne    178 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x158>
     1af:	je     29e <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x27e>
     1c2:	je     218 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x1f8>
     1c6:	movaps %xmm5,%xmm3
     1c9:	movaps %xmm2,%xmm6
     1cc:	movq   (%rdi,%rcx,4),%xmm0
     1d1:	movq   (%rsi,%rcx,4),%xmm4
     1d6:	shufps $0xe0,%xmm3,%xmm3
     1da:	shufps $0xe0,%xmm6,%xmm6
     1de:	subps  %xmm3,%xmm0
     1e1:	movaps %xmm1,%xmm3
     1e4:	shufps $0xe0,%xmm3,%xmm3
     1e8:	subps  %xmm3,%xmm4
     1eb:	movq   (%r10,%rcx,4),%xmm3
     1f1:	mulps  %xmm0,%xmm0
     1f4:	subps  %xmm6,%xmm3
     1f7:	mulps  %xmm4,%xmm4
     1fa:	mulps  %xmm3,%xmm3
     1fd:	addps  %xmm4,%xmm0
     200:	addps  %xmm3,%xmm0
     203:	movlps %xmm0,(%rdx,%rcx,4)
     20b:	je     29e <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x27e>
     218:	movss  (%rdi,%rax,4),%xmm0
     21d:	movss  (%rsi,%rax,4),%xmm3
     222:	subss  %xmm5,%xmm0
     226:	subss  %xmm1,%xmm3
     22a:	movss  (%r10,%rax,4),%xmm1
     230:	subss  %xmm2,%xmm1
     234:	mulss  %xmm0,%xmm0
     238:	mulss  %xmm3,%xmm3
     23c:	mulss  %xmm1,%xmm1
     240:	addss  %xmm3,%xmm0
     244:	addss  %xmm1,%xmm0
     248:	movss  %xmm0,(%rdx,%rax,4)
     24d:	ret
     260:	movss  (%rdi,%rax,1),%xmm4
     265:	movss  (%rsi,%rax,1),%xmm0
     26a:	movss  (%r10,%rax,1),%xmm3
     270:	subss  %xmm5,%xmm4
     274:	subss  %xmm1,%xmm0
     278:	subss  %xmm2,%xmm3
     27c:	mulss  %xmm0,%xmm0
     280:	mulss  %xmm4,%xmm4
     284:	mulss  %xmm3,%xmm3
     288:	addss  %xmm4,%xmm0
     28c:	addss  %xmm3,%xmm0
     290:	movss  %xmm0,(%rdx,%rax,1)
     29c:	jne    260 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x240>
     29e:	ret
     2a0:	ret
     2a3:	jmp    1c4 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x1a4>
host: Linux cursor 6.12.94+ #1 SMP PREEMPT_DYNAMIC Fri Aug 28 16:08:20 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
cpu:  Intel(R) Xeon(R) Processor
cpus: 4
mem: 15Gi
compiler: g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
simd_backend: xsimd 13.2.0 (vendored)
flags: -O3 -std=c++20 -march=native

=== Native objdump excerpt ===
0000000000000020 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb.part.0>:
      20:	vmovaps %xmm0,%xmm3
      24:	vmovups (%rdi),%zmm0
      3c:	vsubps %zmm3,%zmm0,%zmm0
      42:	vmovups (%rsi),%zmm3
      48:	vsubps %zmm1,%zmm3,%zmm1
      4e:	vmovups (%rdx),%zmm3
      54:	vsubps %zmm2,%zmm3,%zmm2
      5a:	vmulps %zmm2,%zmm2,%zmm2
      60:	vfmadd132ps %zmm1,%zmm2,%zmm1
      66:	vfmadd132ps %zmm0,%zmm1,%zmm0
      6c:	vmovups %zmm0,(%rcx)
      75:	ret
